event_id,date,published_date,country,sector,domain,entity,event_title,event_summary,source_name,source_type,source_url,source_tier,secondary_sources,space_compute_relevance_score,industry_impact_score,novelty_score,total_score,priority,reason_for_priority,include_in_report,implication,meaning_for_us,next_watch,analyst_note,source_discovery_flag
2026-W28-EVT-068,2026-07-06,2026-07-06,US,Policy,Commercial_Space,SpaceX,"SpaceX files FCC application for a 100,000-satellite Gen3 Starlink constellation","SpaceX sought FCC authority for a 100,000-satellite Gen3 system using two VLEO shell groups and expanded high-frequency links.",通信世界网,Industry_Media,https://www.cww.net.cn/article?id=611492,A_Active,,4,5,5,4.50,S,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,申请把星链从宽带星座进一步推向面向政府、企业和 AI 设备的超大容量网络，频谱与发射能力将成为首要约束。,这是太空算力数据通道与星间网络规模化的重要上游信号。,FCC 受理、反对意见、处理轮次与分阶段授权规模。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-073,2026-07-08,2026-07-08,US,Policy,Space_Compute,Environmental and science groups / FCC,Groups call for federal environmental review of orbital data-center proposals,Environmental and scientific groups called for federal review of proposed orbital data-center constellations and challenged the absence of FCC environmental assessment.,Space.com,Core_Media,https://www.space.com/astronomy/earth/reckless-space-based-data-centers-lack-environmental-review-drawing-criticism,A_Active,,5,4,4,4.50,S,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,轨道数据中心首次更明确地进入 NEPA 与星座环境治理争议，商业模式的监管成本可能前置。,产品路线不能只算发射和能源，还要把再入、光污染与累计环境影响纳入可行性。,FCC 是否要求项目级或累积性环境审查。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-081,2026-07-10,2026-07-10,China,Technology,Commercial_Space,中国运载火箭技术研究院,长征十号乙完成首次可控回收和全球首次海上网系回收,长征十号乙将卫星送入预定轨道，并以海上网系方式完成一级垂直回收。,国家航天局,Official,https://www.cnsa.gov.cn/n6758823/n6758838/c10761540/content.html,S_Core,,4,5,5,4.50,S,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,中国大运力低成本进入空间能力跨过关键工程验证节点，直接改善大规模算力星座的部署经济性。,重点评估回收后复飞、周转周期和单位发射成本，而非只看首次回收。,一级复飞、回收后检测结果与年度发射节奏。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-082,2026-07-10,2026-07-10,US,Technology,Space_Compute,NASA / Sandia / Aerospace Corp.,NASA R5-S9 CubeSat launches edge-computing and optical-communications demonstrations,NASA's R5-S9 CubeSat launched on Transporter-17 with an edge-computing payload for autonomous observation and a low-cost optical communications demo.,NASA,Official,https://www.nasa.gov/blogs/smallsatellites/2026/07/10/nasa-cubesat-to-speed-technology-testing-in-orbit/,S_Core,,5,4,5,4.70,S,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,这是本周最直接的星上边缘计算实证之一，把 COTS 小卫星平台、自治观测和光通信放进同一在轨验证。,应拆解其处理器、模型任务、功耗和数据下行节省比例，作为产品基准。,在轨开机、演示结果和技术参数披露。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-041,2026-07-06,2026-07-06,China,Technology,Commercial_Space,待阶段3原文复核,我国成功发射千帆星座组网卫星,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,cnsa.gov.cn,Official,https://www.cnsa.gov.cn/n6758823/n6758838/c10760960/content.html,S_Core,,4,4,4,4.00,A,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Yes,千帆组网继续推进，新增在轨载体将扩大星上处理和数据网络的部署基座。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-054,2026-07-06,2026-07-06,US,Technology,Commercial_Space,待阶段3原文复核,NASA Seeks Industry Input on Second Phase of Commercial Space Stations - NASA,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,nasa.gov,Official,https://www.nasa.gov/humans-in-space/commercial-space/nasa-seeks-industry-input-on-second-phase-of-commercial-space-stations/,S_Core,,4,4,4,4.00,A,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Yes,NASA 商业空间站二阶段 RFP 把在轨平台从示范推向采购，是未来计算载荷的重要承载和客户入口。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-056,2026-07-06,2026-07-06,US,Technology,Commercial_Space,待阶段3原文复核,NASA’s CAPSTONE Completes Extended Mission Testing Lunar Technologies - NASA,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,nasa.gov,Official,https://www.nasa.gov/technology/space-comms/nasas-capstone-completes-extended-mission-testing-lunar-technologies/,S_Core,,4,4,4,4.00,A,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Yes,CAPSTONE 结束扩展任务，积累月球轨道导航和网络技术证据。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-066,2026-07-06,2026-07-06,US,Policy,Commercial_Space,U.S. House of Representatives,H.R.9592 American Space Leadership for the 21st Century Act introduced,H.R.9592 was introduced in the House on July 6 as a new U.S. space-policy bill.,GovInfo,Official,https://www.govinfo.gov/app/details/BILLS-119hr9592ih,S_Core,,3,4,5,3.70,A,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,美国把商业航天领导力继续向立法工具推进，后续委员会文本将决定采购、监管与产业支持的具体边界。,跟踪法案是否纳入星上计算、卫星网络或关键芯片条款。,委员会转介、听证与修订文本。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-069,2026-07-06,2026-07-06,US,Policy,Commercial_Space,CesiumAstro,CesiumAstro files FCC application for 737-satellite Synchronicity constellation,CesiumAstro filed for a 737-satellite constellation designed to provide reconfigurable connectivity to fixed and mobile users.,Via Satellite,Core_Media,https://www.satellitetoday.com/connectivity/2026/07/07/cesiumastro-files-for-737-satellite-synchronicity-constellation/,A_Active,,4,4,4,4.00,A,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,可重构相控阵星座方案强化了按需分配带宽的路线，直接影响星上处理与网络调度架构。,关注其是否把波束形成、路由和边缘处理进一步上移到星上。,FCC 处理轮次、首批卫星合同与频谱协调。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-072,2026-07-06,2026-07-06,US,Policy,Commercial_Space,FCC / Amazon / Globalstar,FCC comment window reaches deadline in Amazon-Globalstar transaction review,The FCC review of Amazon's proposed Globalstar acquisition reached its initial public-comment deadline on July 6.,Via Satellite,Core_Media,https://www.satellitetoday.com/connectivity/2026/06/08/fcc-kicks-off-review-of-amazon-globalstar-deal/,A_Active,,4,5,3,4.10,A,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,交易把频谱、卫星资产与低轨宽带网络整合到同一监管审查中，可能重塑 D2D 与星地通信竞争。,关注频谱协同和监管条件是否形成可复制的星座并购范式。,FCC 回复意见、补充材料与反垄断条件。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-086,2026-07-07,2026-07-07,US,Technology,Commercial_Space,SES Space & Defense,SES Space & Defense wins five-year Ku-band services BPA,SES Space & Defense won a five-year BPA enabling U.S. military branches to procure global managed Ku-band satellite connectivity.,SES,Company,https://www.ses.com/news/press-release/ses-space-defense-wins-bpa-to-deliver-flexible-satellite-connections,S_Core,,4,4,4,4.00,A,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,军方把托管卫通服务采购标准化，商业星座的数据通道正更深地嵌入任务体系。,关注合同是否扩展到动态路由、边缘处理和多轨网络编排。,任务订单金额、终端伙伴和首个部署场景。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-087,2026-07-07,2026-07-07,US,Technology,Commercial_Space,Rocket Lab / U.S. Space Force,Rocket Lab reports VICTUS HAZE responsive-space mission milestone,"Rocket Lab reported the VICTUS HAZE mission achieved a 16-hour-42-minute launch response and combined spacecraft, launch and on-orbit operations under one prime.",Rocket Lab,Company,https://investors.rocketlabcorp.com/node/12881/pdf,S_Core,,4,4,4,4.00,A,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,端到端快速响应任务把制造、发射和在轨操作压缩为一体化服务，验证任务即服务的组织形态。,与太空算力商业化相似，关键不只是硬件上天，而是可被快速调用的完整任务链。,后续 TacRS 订单、在轨交会结果和重复交付周期。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-099,2026-07-07,2026-07-07,US,Technology,Commercial_Space,City Labs,BOHR becomes first nuclear-powered commercial satellite launched under FAA approval,City Labs' BOHR satellite launched on Transporter-17 using a betavoltaic power source under the FAA nuclear-launch approval process.,Space.com,Core_Media,https://www.space.com/space-exploration/launches-spacecraft/spacex-just-launched-the-1st-ever-nuclear-powered-commercial-satellite,A_Active,,4,4,5,4.20,A,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,长寿命小型核电源进入商业卫星在轨验证，为受太阳能和轨道光照限制的持续计算载荷增加供能路线。,评估其功率密度、寿命、许可成本和对星上计算任务的适配性。,在轨功率表现、监管复用和后续商业订单。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-101,2026-07-07,2026-07-07,Global,Technology,Commercial_Space,ICEYE,ICEYE launches four Gen4 and national-mission SAR satellites on Transporter-17,"ICEYE launched four satellites on Transporter-17, including a Gen4 commercial SAR spacecraft and dedicated national-mission satellites.",ICEYE,Company,https://www.iceye.com/newsroom/press-releases/iceye-launches-four-new-satellites-aboard-transporter-17?hs_amp=true,S_Core,,4,4,4,4.00,A,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,SAR 星座继续扩容并绑定国家任务，强化高时效数据供给与星上筛选处理需求。,跟踪 Gen4 是否提升星上处理、重访和任务调度能力。,在轨开机、客户任务、分辨率与交付时延。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-138,2026-07-07,2026-07-07,China,Financing,Commercial_Space,星际原点航天科技（上海）有限公司,星际原点航天科技（上海）有限公司完成融资,融资轮次/事件：Financing；金额：RMB 数千万元（约 USD 数百万）；投资方：上海科创策源基金；梅花创投；九合创投；上海天使会；业务方向：太空算力网络建设服务商。,企查查（境内）,Database,N/A,Manual,,4,3,4,3.70,A,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,太空算力网络创业公司获数千万元，是本周直接赛道资本信号；金额仍对应早期验证，不足以证明网络已具备商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,首个在轨节点、算力/带宽指标、调用接口和付费客户。,企查查全行业筛选；原币=数千万元；RMB=RMB 数千万元；USD=约 USD 数百万；source_seq=148,Manual_QCC
2026-W28-EVT-159,2026-07-07,2026-07-07,美国,Financing,Commercial_Space,Ravee Optics,Ravee Optics完成融资,融资轮次/事件：Financing；金额：USD 6M（约 RMB 4083.2万元）；投资方：BIG Global Investment JSC ，；CincyTech；JobsOhio；业务方向：微型激光通信终端研发商。,企查查（境外）,Database,N/A,Manual,,4,3,4,3.70,A,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,600 万美元投向微型激光通信终端，资金规模对应从样机走向产品的早期阶段；路线直指小卫星高速互联，但交付能力尚待证明。,用于识别供应链能力、潜在合作方与竞争性资本流向。,终端重量/功耗/速率、在轨演示、首批星座订单。,企查查全行业筛选；原币=600万美元；RMB=约 RMB 4083.2万元；USD=USD 6M；source_seq=45,Manual_QCC
2026-W28-EVT-102,2026-07-08,2026-07-08,US,Technology,Space_Compute,Vantor,Vantor unveils near-real-time WorldView 3D satellite product,"Vantor unveiled WorldView 3D, combining multi-angle satellite imagery into frequently refreshed 3D terrain products for mission users.",Space.com,Core_Media,https://www.space.com/space-exploration/satellites/this-is-the-future-of-spatial-intelligence-vantor-unveils-stunning-3d-satellite-views-of-earth-photos,A_Active,,4,4,4,4.00,A,已补扫并核实；按同心圆、产业影响和新颖性评分。,Yes,遥感产品从影像交付升级为接近实时的三维空间智能，价值链向计算与可调用数据服务迁移。,这是“星上能力变为可调用服务”的直接商业参照，应关注处理发生在星上还是地面。,API 调用、刷新时延、处理架构和客户付费。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-118,2026-07-09,2026-07-09,China,Financing,Commercial_Space,氦星光联科技（深圳）有限公司,氦星光联科技（深圳）有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：武汉高科；业务方向：卫星激光通信设备研制商。,企查查（境内）,Database,N/A,Manual,,4,3,4,3.70,A,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,地方产业资本直接投入卫星激光通信设备，传输瓶颈正成为星上处理之后的必争环节；未披露金额意味着产能扩张强度仍无法判断。,用于识别供应链能力、潜在合作方与竞争性资本流向。,终端重量/速率、在轨链路时长、星座批量订单。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=54,Manual_QCC
2026-W28-EVT-123,2026-07-09,2026-07-09,China,Financing,Commercial_Space,瑞启深空科技（苏州）有限公司,瑞启深空科技（苏州）有限公司完成融资,融资轮次/事件：Financing；金额：RMB 2.2亿元（约 USD 32.34M）；投资方：卓璞资本；苏高新金控；苏高新集团；业务方向：太空数据服务提供商。,企查查（境内）,Database,N/A,Manual,,4,4,4,4.00,A,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,2.2 亿元投向太空数据服务，说明资本开始押注“数据可交付”而非只造卫星；真正分水岭是数据时延、可调用性和付费客户。,用于识别供应链能力、潜在合作方与竞争性资本流向。,数据产品、API/交付时延、付费客户与自有/合作星座。,企查查全行业筛选；原币=2.2亿元；RMB=RMB 2.2亿元；USD=约 USD 32.34M；source_seq=76,Manual_QCC
2026-W28-EVT-104,2026-07-11,2026-07-11,China,Financing,Commercial_Space,北京星河动力航天科技股份有限公司,北京星河动力航天科技股份有限公司完成融资,融资轮次/事件：Financing；金额：RMB 数亿元（约 USD 数千万）；投资方：广汽资本；众擎基金；开投基金；国新基金；金骏投资；业务方向：商业运载火箭研发商。,企查查（境内）,Database,N/A,Manual,,4,4,4,4.00,A,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,数亿元融资说明中国商业火箭仍在向规模化交付集中资本；对太空算力的价值不在火箭概念本身，而在发射频次和单公斤成本能否真正下降。,用于识别供应链能力、潜在合作方与竞争性资本流向。,新型号首飞、年度交付枚数、复飞或单公斤报价。,企查查全行业筛选；原币=数亿元；RMB=RMB 数亿元；USD=约 USD 数千万；source_seq=3,Manual_QCC
2026-W28-EVT-002,2026-07-06,2026-07-06,China,Technology,Commercial_Space,待阶段3原文复核,北京：第四届国际商业航天遥感卫星应用大会开幕-人民图片网,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,tuyou.people.com.cn,Industry_Media,http://tuyou.people.com.cn/albumsDetail?aid=2098412&pid=15784762,Watch,,3,3,3,3.00,B,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Brief,商业遥感应用大会体现需求侧生态活跃，但尚未形成星上计算实证。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-040,2026-07-06,2026-07-06,China,Technology,Commercial_Space,待阶段3原文复核,天问二号探测器抵达目标小行星开展科学探测,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,cnsa.gov.cn,Official,https://www.cnsa.gov.cn/n6758823/n6758838/c10760422/content.html,S_Core,,3,4,4,3.50,B,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Brief,天问二号完成小行星交会并用光学导航数据收敛星历误差，验证深空自主导航与数据处理链。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-050,2026-07-06,2026-07-06,China,Policy,AI,待阶段3原文复核,李乐成率团出席联合国人工智能治理全球对话首次会议等系列活动,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,miit.gov.cn,Official,https://www.miit.gov.cn/xwfb/bldhd/art/2026/art_7b206a82ae3844fd981ff3e42daf0267.html,S_Core,,2,4,3,2.80,B,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Brief,中国参与联合国 AI 治理对话，影响算力与数据治理的外部规则环境。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-071,2026-07-06,2026-07-06,US,Policy,Commercial_Space,SpaceX / FCC,SpaceX semiannual report discloses 260 Starlink disposals as FCC weighs NEPA treatment,"SpaceX's FCC report disclosed 260 controlled Starlink disposals in six months, intensifying debate over environmental review of large constellations.",IT之家,Industry_Media,https://www.ithome.com/0/972/970.htm,Watch,,3,4,4,3.50,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,超大星座的更新速度开始把再入环境影响从技术问题推向监管问题。,太空算力星座若规模化，同样需要提前设计退役、材料与环境合规路径。,FCC NEPA 提案文本、环境评估要求与运营商披露口径。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-074,2026-07-06,2026-07-06,China,Policy,AI,北京市市场监管部门,北京发布首部智算中心技术要求地方标准,北京发布首部面向智算中心的技术要求地方标准，为建设与运维提供统一指标框架。,新华网,Official_Media,http://bj.news.cn/20260706/ab99300d23264d1998f33064f1e40949/c.html,A_Active,,2,4,4,3.00,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,地方智算基础设施从项目建设转向标准化验收，为太空算力与地面算力接口提供对照基线。,可用于反推星上节点与地面智算中心在能效、调度和可靠性指标上的差异化。,标准全文、实施范围与首批认证项目。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-093,2026-07-06,2026-07-06,China,Technology,Commercial_Space,长征六号甲,长征六号甲完成第25次发射,长征六号甲完成第25次发射任务，继续支持国内卫星组网部署。,腾讯新闻,Industry_Media,https://news.qq.com/rain/a/20260706A086QL00,Watch,,3,3,3,3.00,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,中型运载火箭的稳定批次执行支撑星座部署节奏，但成本改善仍取决于复用与产能。,把发射频次与算力卫星实际入轨数量联动跟踪。,任务载荷、后续发射间隔与产线节拍。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-140,2026-07-06,2026-07-06,China,Financing,Chip,星钥半导体（武汉）有限公司,星钥半导体（武汉）有限公司完成融资,融资轮次/事件：Financing；金额：RMB 数亿元（约 USD 数千万）；投资方：海通创意资本；中天汇富；君科丹木基金；鼎晖投资；江苏高投；国君创投；业务方向：硅基氮化镓LED外延技术研发商。,企查查（境内）,Database,N/A,Manual,,2,4,3,2.80,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=数亿元；RMB=RMB 数亿元；USD=约 USD 数千万；source_seq=158,Manual_QCC
