event_id,date,published_date,country,sector,domain,entity,event_title,event_summary,source_name,source_type,source_url,source_tier,secondary_sources,space_compute_relevance_score,industry_impact_score,novelty_score,total_score,priority,reason_for_priority,include_in_report,implication,meaning_for_us,next_watch,analyst_note,source_discovery_flag
2026-W28-EVT-143,2026-07-06,2026-07-06,China,Financing,Chip,杭州睿微讯科电子技术有限责任公司,杭州睿微讯科电子技术有限责任公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：杭州临新数艺企业管理合伙企业（有限合伙）；业务方向：射频模拟SOC芯片研发商。,企查查（境内）,Database,N/A,Manual,,3,3,4,3.20,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,射频模拟 SoC 获新资本，对通信终端小型化有价值；未披露金额和客户，目前只能视为供应链候选信号。,用于识别供应链能力、潜在合作方与竞争性资本流向。,频段、射频性能、流片/量产与通信设备客户。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=171,Manual_QCC
2026-W28-EVT-146,2026-07-06,2026-07-06,China,Financing,AI,星凡星启（成都）科技有限公司,星凡星启（成都）科技有限公司完成融资,融资轮次/事件：Financing；金额：RMB 超3亿元（> USD 44.07M）；投资方：鼎旭投资；开普云；桉树资本；高捷资本；重庆特斯联启智科技有限公司；业务方向：AI Infra供应商。,企查查（境内）,Database,N/A,Manual,,2,4,4,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,超 3 亿元投向 AI Infra，说明资本仍在补算力调度和平台层；与太空算力的交集取决于能否接入异构、异地节点。,用于识别供应链能力、潜在合作方与竞争性资本流向。,实际管理算力规模、调度效率、客户收入与异构节点接入。,企查查全行业筛选；原币=超3亿元；RMB=RMB 超3亿元；USD=> USD 44.07M；source_seq=175,Manual_QCC
2026-W28-EVT-148,2026-07-06,2026-07-06,China,Financing,Commercial_Space,赛斯探索（海宁）新材料科技有限公司,赛斯探索（海宁）新材料科技有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：海愿资本；业务方向：高性能碳化硅陶瓷产品开发商。,企查查（境内）,Database,N/A,Manual,,3,3,3,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=198,Manual_QCC
2026-W28-EVT-064,2026-07-07,2026-07-07,China,Technology,Commercial_Space,待阶段3原文复核,2026年6月遥感影像获取情况公告 - 测绘地理信息通知公告 - 贵州省自然资源厅,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,zrzy.guizhou.gov.cn,Official,https://zrzy.guizhou.gov.cn/wzgb/zwgk/zdlyxxgk/dlxxgl/chdlxxtzgg/202607/t20260707_90592124.html,S_Core,,3,3,3,3.00,B,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Brief,月度遥感影像获取公告提供真实覆盖和交付节奏，适合作为需求侧基线。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-067,2026-07-07,2026-07-07,US,Policy,Commercial_Space,BOEM,"BOEM opens RFI on offshore launch, re-entry and recovery infrastructure","BOEM opened a 30-day RFI on using the Outer Continental Shelf for commercial launch, re-entry and recovery infrastructure.",BOEM,Official,https://www.boem.gov/newsroom/press-releases/boem-initiates-first-step-explore-potential-outer-continental-shelf-space,S_Core,,3,4,4,3.50,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,美国开始把海上设施纳入商业发射基础设施政策工具箱，可能扩充运力并改变许可与环保约束。,关注海上发射场对高频星座部署成本和容量的影响。,8月7日意见截止后的政策路径与跨部门协调。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-076,2026-07-07,2026-07-07,China,Policy,Chip,工业和信息化部,工信部印发2026年第四批行业标准制修订项目计划,工信部发布2026年第四批行业标准制修订项目计划，形成新的产业标准任务清单。,工业和信息化部,Official,https://wap.miit.gov.cn/jgsj/kjs/wjfb/art/2026/art_c87d2fca440d4847ba44868824196c53.html,S_Core,,2,4,3,2.80,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,标准项目更新影响芯片、通信与高可靠制造环节的产品准入和协同成本。,筛查清单中与航天电子、芯片和高速互联相关的具体标准项目。,项目名称、牵头单位与报批时间。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-080,2026-07-07,2026-07-07,China,Policy,Commercial_Space,中国星网,中国星网雷达遥感数据采购项目调整入围供应商,行业信息显示中国星网雷达遥感数据采购项目调整入围供应商，株洲太空星际递补进入名单。,航天新域,Industry_Media,http://www.spacenew.cn/news/show-86890.html,Watch,,4,3,3,3.50,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,国家星座采购名单变化反映遥感数据供给端的准入和竞争格局。,跟踪入围企业是否具备星上处理、快速交付或多源融合能力。,采购结果原文、合同金额与数据指标。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-092,2026-07-07,2026-07-07,Global,Technology,Commercial_Space,SpaceX,Transporter-17 launches 81 rideshare payloads,"A Falcon 9 Transporter-17 mission launched 81 payloads from Vandenberg, with the booster completing its 11th flight.",Vandenberg Space Force Base,Official,https://www.vandenberg.spaceforce.mil/News/Article-Display/Article/4535121/team-vandenberg-supports-transporter-17-mission-for-bases-46th-launch-of-2026/,S_Core,,3,3,3,3.00,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,拼车任务继续提高小卫星入轨密度，并为 NASA R5-S9 等快速验证载荷提供运力。,关注共享发射如何降低星上计算 demo 的验证成本与排期。,载荷在轨开机率、后续 Transporter 班次和单位成本。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-132,2026-07-07,2026-07-07,China,Financing,Chip,深圳市力子光电科技有限公司,深圳市力子光电科技有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：闰土股份；国泰创投；业务方向：高速光模块和光器件研发商。,企查查（境内）,Database,N/A,Manual,,3,3,4,3.20,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,高速光模块资本继续导入，核心驱动来自地面数据中心；若要传导至星上网络，还需小型化和高可靠封装。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品速率、功耗、批量客户与高可靠产品线。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=126,Manual_QCC
2026-W28-EVT-133,2026-07-07,2026-07-07,China,Financing,Commercial_Space,巡航（苏州）新材料技术有限公司,巡航（苏州）新材料技术有限公司完成融资,融资轮次/事件：Financing；金额：RMB 约亿元（约 USD 14.69M）；投资方：中科神光；中银国际投资；十月资产；毅达资本；业务方向：轻质耐高温热防护材料生产商。,企查查（境内）,Database,N/A,Manual,,3,3,3,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=约亿元；RMB=RMB 约亿元；USD=约 USD 14.69M；source_seq=128,Manual_QCC
2026-W28-EVT-134,2026-07-07,2026-07-07,China,Financing,Commercial_Space,陕西秦港智材科技有限公司,陕西秦港智材科技有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：财金基金；业务方向：高性能纤维及复合材料销售商。,企查查（境内）,Database,N/A,Manual,,3,3,3,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=130,Manual_QCC
2026-W28-EVT-135,2026-07-07,2026-07-07,China,Financing,Commercial_Space,北京微光启航科技有限公司,北京微光启航科技有限公司完成融资,融资轮次/事件：Financing；金额：RMB 约亿元（约 USD 14.69M）；投资方：长风资本 ，；中天汇富；新鼎资本；财鑫集团；飞图创投；业务方向：全碳纤维复合材料火箭研发商。,企查查（境内）,Database,N/A,Manual,,4,3,3,3.50,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=约亿元；RMB=RMB 约亿元；USD=约 USD 14.69M；source_seq=141,Manual_QCC
2026-W28-EVT-137,2026-07-07,2026-07-07,China,Financing,Chip,上海快粼光电科技有限公司,上海快粼光电科技有限公司完成融资,融资轮次/事件：Financing；金额：RMB 数千万元（约 USD 数百万）；投资方：小苗朗程；一村资本；业务方向：III-V族光电探测芯片研发商。,企查查（境内）,Database,N/A,Manual,,3,3,4,3.20,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,III-V 族光电探测芯片获数千万元，位于光互连与高速探测的关键前端；融资规模显示仍处产品化而非大规模扩产阶段。,用于识别供应链能力、潜在合作方与竞争性资本流向。,光敏度/带宽、良率、封装伙伴与批量订单。,企查查全行业筛选；原币=数千万元；RMB=RMB 数千万元；USD=约 USD 数百万；source_seq=143,Manual_QCC
2026-W28-EVT-157,2026-07-07,2026-07-07,-,Financing,AI,Oratomic,Oratomic完成融资,融资轮次/事件：Financing；金额：USD 300M（约 RMB 20.42亿元）；投资方：ARCH Venture Partners；Spark Capital；Bezos Expeditions；Formation；General Catalyst；Global Frontier Investments；Index Ventures；Lowercarbon Capital；Nebular；贝恩资本；， 7i Capital ， Genius Ventures ， Infleqtion ， 个人（Baiju Bhatt，David，Les Kohn，Scott Aaronson）；业务方向：量子计算技术研发商。,企查查（境外）,Database,N/A,Manual,,2,4,4,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,3 亿美元量子计算融资说明前沿算力仍享受战略性高估值；它是计算范式对照，与近期星上计算工程路线不直接重合。,用于识别供应链能力、潜在合作方与竞争性资本流向。,物理比特/逻辑比特规模、错误率、可复现基准与云服务客户。,企查查全行业筛选；原币=3亿美元；RMB=约 RMB 20.42亿元；USD=USD 300M；source_seq=41,Manual_QCC
2026-W28-EVT-158,2026-07-07,2026-07-07,美国,Financing,Commercial_Space,Arkenstone Defense,Arkenstone Defense完成融资,融资轮次/事件：Financing；金额：USD 35M（约 RMB 2.38亿元）；投资方：J2 Ventures；ARTIS Ventures；Susa Ventures；， Granite Hill Capital Partners；业务方向：托管式平台开发商。,企查查（境外）,Database,N/A,Manual,,3,3,3,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=3500万美元；RMB=约 RMB 2.38亿元；USD=USD 35M；source_seq=44,Manual_QCC
2026-W28-EVT-028,2026-07-08,2026-07-08,China,Policy,AI,待阶段3原文复核,工业和信息化部办公厅关于公布2025年度信息通信服务创优典型案例名单的通知,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,wap.miit.gov.cn,Official,https://wap.miit.gov.cn/jgsj/xgj/wjfb/art/2026/art_e1385027c04c4f52821f602da85e2f44.html,S_Core,,2,4,3,2.80,B,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Brief,信息通信服务典型案例目录反映政策对基础设施服务能力的评价口径。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-031,2026-07-08,2026-07-08,China,Technology,AI,待阶段3原文复核,2026世界机器人大会新闻发布会在京召开,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,wap.miit.gov.cn,Official,https://wap.miit.gov.cn/xwfb/gxdt/bsdt/art/2026/art_e3f88291a28f436eab461fb1e1ac76c9.html,S_Core,,2,4,3,2.80,B,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Brief,世界机器人大会发布会属于外圈应用生态信号，保留为算力需求侧简讯。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-065,2026-07-08,2026-07-08,China,Technology,Commercial_Space,待阶段3原文复核,六安市卫星应用技术中心2026年6月影像统筹情况_六安市自然资源和规划局,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,zrzy.luan.gov.cn,Official,https://zrzy.luan.gov.cn/ztzl/ztzl/lawxzx/5490806.html,S_Core,,3,3,3,3.00,B,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Brief,地方卫星影像统筹是星上预处理价值最终落地的数据消费端证据。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-077,2026-07-08,2026-07-08,China,Policy,AI,工业和信息化部,工信部公布新型信息基础设施协调发展典型案例,工信部公布2025年度新型信息基础设施协调发展典型案例名单。,工业和信息化部,Official,https://wap.miit.gov.cn/jgsj/txs/wjfb/art/2026/art_fadd7ffcd21a41f59f5537978bdc127a.html,S_Core,,2,4,3,2.80,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,案例目录反映算力、网络与数据基础设施协同的政策偏好，可作为星地协同模式的地面参照。,识别是否出现卫星互联网、空天地网络或边缘算力案例。,案例附件与后续复制推广要求。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-078,2026-07-08,2026-07-08,China,Policy,Commercial_Space,某军队采购单位,高通量卫星采购项目二次需求公示,采购需求公示拟采购4套高通量卫星终端，要求支持 Ka/Ku 波段和明确上下行带宽指标。,剑鱼标讯,Procurement_Mirror,https://xizang.jianyu360.cn/jybx/20260711_26071068951933.html,Watch,,3,3,3,3.00,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,终端采购把带宽、便携性和续航转化为可量化需求，反映卫星通信下游的实际交付口径。,可用于校准地面终端与星上网络服务的产品指标。,原始采购公告、成交供应商与设备型号。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-079,2026-07-08,2026-07-08,China,Policy,Commercial_Space,中国移动海南公司,中国移动海南启动应急卫星电话采购,中国移动海南采购40部应急卫星电话及六年天通服务，预算67.8万元。,剑鱼标讯,Procurement_Mirror,https://hainan.jianyu360.cn/jybx/20260708_26070768088873.html,Watch,,3,3,3,3.00,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,应急通信采购体现天通终端和长期服务打包的商业模式，验证卫星通信的持续付费场景。,可对照 D2D 与专用卫星终端在应急市场的替代关系。,中标设备、实际套餐使用与后续扩容。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-085,2026-07-08,2026-07-08,US,Technology,Commercial_Space,U.S. Space Force / Relativity Federal / Impulse Space,Space Force adds Relativity and Impulse to NSSL Phase 3 Lane 1 pool,"The Space Force added Relativity Federal and Impulse Space to the NSSL Phase 3 Lane 1 provider pool, with initial $5 million capability-assessment awards.",Breaking Defense,Core_Media,https://breakingdefense.com/2026/07/space-force-adds-two-startups-to-small-medium-launch-pool/,A_Active,,3,4,4,3.50,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,美国国家安全发射采购继续扩充商业供应商，降低单一运力依赖并给新进入者验证窗口。,关注新供应商能否承接快速部署和特种轨道任务。,首个任务订单、能力评估与任务保证要求。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-089,2026-07-08,2026-07-08,US,Technology,Chip,SambaNova,SambaNova raises $1 billion at $11 billion valuation,SambaNova announced a $1 billion late-stage round led by General Atlantic at an $11 billion post-money valuation.,Reuters via Investing.com,Core_Media,https://www.investing.com/news/stock-market-news/ai-chip-startup-sambanova-valued-at-11-billion-in-1-billion-funding-round-4781072,A_Active,,2,5,4,3.30,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,大额资本继续押注非 GPU 单一路线，地面 AI 芯片竞争为星载异构算力提供成本与生态参照。,关注其推理架构、能效和客户迁移是否形成可移植的低功耗经验。,资金用途、量产节奏和头部客户。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-098,2026-07-08,2026-07-08,Global,Technology,Commercial_Space,日本客户 / SpaceX,Japanese customer books 500 kg of Starship lunar cargo capacity,A Japanese company announced a booking for 500 kg of cargo capacity on a future Starship lunar mission targeted as early as 2030.,Space.com,Core_Media,https://www.space.com/space-exploration/launches-spacecraft/japanese-company-books-1-100-pounds-of-cargo-space-on-spacex-starship-mission-to-the-moon,A_Active,,3,3,4,3.20,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,Starship 运力开始被商品化为远期月球货运容量，显示超大运力的预售与任务聚合模式。,关注未来空间计算载荷是否也能以标准货位和服务合同采购。,合同方披露、任务窗口与实际交付条件。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-100,2026-07-08,2026-07-08,Global,Technology,Commercial_Space,MDA Space,MDA Space opens high-volume satellite manufacturing facility in Montréal,MDA Space inaugurated a new high-volume satellite manufacturing facility in Montréal on July 8.,MDA Space,Company,https://mda.space/news/,S_Core,,3,4,4,3.50,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,卫星主承包商扩充批产设施，表明星座需求正在把竞争从单星研制推向规模制造与交付节拍。,太空算力载荷要进入星座采购，必须适配批产接口、测试与供应链节奏。,设施产能、首批客户、卫星平台配置与爬坡速度。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-129,2026-07-08,2026-07-08,China,Financing,Commercial_Space,江苏天弓磁航科技有限公司,江苏天弓磁航科技有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：鸿侠科技；康源汇盈投资；共青城兴弓投资合伙企业（有限合伙）；业务方向：航天发射工位建设运营商。,企查查（境内）,Database,N/A,Manual,,4,3,3,3.50,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=114,Manual_QCC
2026-W28-EVT-130,2026-07-08,2026-07-08,China,Financing,Commercial_Space,武汉星途复合材料有限公司,武汉星途复合材料有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：武汉芯海产投；业务方向：高性能纤维及复合材料制造商。,企查查（境内）,Database,N/A,Manual,,3,3,3,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=116,Manual_QCC
2026-W28-EVT-156,2026-07-08,2026-07-08,美国,Financing,Commercial_Space,Venus Aerospace,Venus Aerospace完成融资,融资轮次/事件：Financing；金额：USD 91M（约 RMB 6.2亿元）；投资方：Mercury Fund；Draper Associates；Green Sands Equity；Lockheed Martin Ventures；PEAK6 Strategic Capital；， MESH ， Starboard Star Venture Capital；业务方向：航空运输服务提供商。,企查查（境外）,Database,N/A,Manual,,3,3,4,3.20,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,"9,100 万美元压注高速航空运输，更接近可重复高超声速平台而非轨道运力；对太空算力属运力技术外圈参照。",用于识别供应链能力、潜在合作方与竞争性资本流向。,发动机地面试验、飞行演示、速度/航程与商业运营许可。,企查查全行业筛选；原币=9100万美元；RMB=约 RMB 6.2亿元；USD=USD 91M；source_seq=23,Manual_QCC
2026-W28-EVT-021,2026-07-09,2026-07-09,US,Technology,Chip,待阶段3原文复核,AMD 确认 7 月 22~23 日 Advancing AI 2026 推出 “Zen 6” 处理器_腾讯新闻,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,news.qq.com,Industry_Media,https://news.qq.com/rain/a/20260709A0BGI500,Watch,,2,4,4,3.00,B,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Brief,AMD 确认 Zen 6 发布窗口，地面高性能计算路线继续加速，作为星载芯片外圈对照。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
2026-W28-EVT-055,2026-07-09,2026-07-09,US,Technology,Commercial_Space,待阶段3原文复核,NASA Scientists Take to Air and Space to Study Arctic Sea Ice - NASA,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,nasa.gov,Official,https://www.nasa.gov/missions/airborne-science/nasa-scientists-take-to-air-and-space-to-study-arctic-sea-ice/,S_Core,,2,4,3,2.80,B,阶段3去重后保留的独立事件；弱相关项仅作Brief。,Brief,空天地联合观测说明空间数据价值依赖多源协同，作为弱相关遥感处理参照保留简讯。,用于校准星上计算的载体、数据管线、芯片或治理环境。,后续官方节点、技术指标、合同或在轨验证结果。,Pass_A 日期命中；不可直接作为正文事实。；阶段3原子化复核后保留。,Pass_A
