event_id,date,published_date,country,sector,domain,entity,event_title,event_summary,source_name,source_type,source_url,source_tier,secondary_sources,space_compute_relevance_score,industry_impact_score,novelty_score,total_score,priority,reason_for_priority,include_in_report,implication,meaning_for_us,next_watch,analyst_note,source_discovery_flag
2026-W28-EVT-083,2026-07-09,2026-07-09,US,Technology,Commercial_Space,NASA / ISISPACE,NASA GRITSS CubeSat begins precision geodesy demonstration,"GRITSS launched July 7 to link VLBI, GPS and satellite laser ranging into a common space-based reference measurement.",NASA,Official,https://www.nasa.gov/blogs/smallsatellites/2026/07/09/nasa-small-satellite-could-make-global-positioning-more-precise/,S_Core,,3,3,4,3.20,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,小卫星把多种测量系统融合到统一时空基准，强化高精度导航与星地数据融合能力。,关注其星上信号转换和热稳定设计是否可迁移到高可靠计算载荷。,首批测量数据、时间稳定性和系统校准结果。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-084,2026-07-09,2026-07-09,US,Technology,Commercial_Space,NASA,NASA advances Roman Space Telescope launch preparations,NASA reported Roman launch preparations progressing toward a no-earlier-than August 30 Falcon Heavy launch target.,NASA Science,Official,https://science.nasa.gov/blogs/roman/2026/07/09/nasas-roman-launch-preparations-proceed/,S_Core,,3,3,3,3.00,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,大型科学载荷进入发射准备节点，验证高数据量空间观测任务的运力和地面处理管线。,可作为高通量空间数据任务对星上预处理需求的参照。,发射日期锁定、任务数据处理架构与早期在轨校准。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-088,2026-07-09,2026-07-09,US,Technology,Chip,Micron / GlobalWafers,Micron announces up to $3 billion U.S. semiconductor-ecosystem investment,"Micron announced up to $3 billion of strategic investment, including $500 million for GlobalWafers' U.S. 300 mm wafer capacity and a 10-year supply agreement.",Micron,Company,https://investors.micron.com/node/50766,S_Core,,2,5,4,3.30,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,AI 存储需求正把资本从芯片厂延伸到原始硅片供给，供应链安全成为算力扩张约束。,宇航级与高可靠器件也会受到上游晶圆容量和本土化采购的间接影响。,GlobalWafers 扩产进度、供货比例和 Micron 新厂投产节奏。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-090,2026-07-09,2026-07-09,US,Technology,Chip,Meta,Meta plans September production for Iris AI chip,A Reuters-reviewed memo said Meta plans to begin production of its Iris AI chip in September while targeting 14 GW of compute capacity next year.,Reuters via MarketScreener,Core_Media,https://ca.marketscreener.com/news/meta-to-put-ai-chip-into-production-in-september-as-it-looks-to-double-computing-capacity-memo-show-ce7f5eded988f422,A_Active,,2,5,4,3.30,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,超大规模用户把自研芯片迭代周期压缩到约半年，软硬件协同正在成为算力供给核心壁垒。,星载算力产品需要更重视任务特定芯片与软件栈协同，而非追求通用峰值。,Iris 性能、良率、部署规模和 Broadcom/TSMC 分工。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-097,2026-07-09,2026-07-09,US,Technology,Commercial_Space,SpaceX,Falcon 9 launches 29 Starlink satellites from Cape Canaveral,SpaceX launched 29 Starlink satellites from Cape Canaveral in the early hours of July 9.,Space.com,Core_Media,https://www.space.com/space-exploration/spacex-launch-creates-colorful-jellyfish-space-photo-of-the-day-for-july-10-2026,A_Active,,3,3,2,2.80,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,连续星链任务体现组网发射已进入工业化节奏，网络容量增长取决于持续部署而非单次节点。,对比中美星座单位周发射能力和新增在轨容量。,星链 Gen3 获批前的在轨规模与发射频次。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-117,2026-07-09,2026-07-09,China,Financing,Chip,深圳北极芯微电子有限公司,深圳北极芯微电子有限公司完成融资,融资轮次/事件：Financing；金额：RMB 约亿元（约 USD 14.7M）；投资方：中青恒辉；光谷科创投；瑞江投资；业务方向：单光子测量与成像技术芯片供应商。,企查查（境内）,Database,N/A,Manual,,3,3,4,3.20,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,单光子测量芯片是遥感、激光雷达和弱光通信的前端器件，亿元级资金会先推动工程化，不等于已获得航天验证。,用于识别供应链能力、潜在合作方与竞争性资本流向。,探测效率、暗计数、封装产能和星载试验。,企查查全行业筛选；原币=约亿元；RMB=RMB 约亿元；USD=约 USD 14.7M；source_seq=53,Manual_QCC
2026-W28-EVT-119,2026-07-09,2026-07-09,China,Financing,Chip,南京迈矽科微电子科技有限公司,南京迈矽科微电子科技有限公司完成融资,融资轮次/事件：Financing；金额：RMB 约亿元（约 USD 14.7M）；投资方：广东华真基金；三旺通信；业务方向：硅基毫米波集成芯片研发商。,企查查（境内）,Database,N/A,Manual,,3,3,4,3.20,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,硅基毫米波芯片获亿元级融资，可支撑相控阵、高速感知与通信前端；星载价值取决于高频性能和环境可靠性。,用于识别供应链能力、潜在合作方与竞争性资本流向。,频段/带宽、噪声指标、封装量产和航天客户。,企查查全行业筛选；原币=约亿元；RMB=RMB 约亿元；USD=约 USD 14.7M；source_seq=55,Manual_QCC
2026-W28-EVT-120,2026-07-09,2026-07-09,China,Financing,Commercial_Space,湖南泽睿新材料有限公司,湖南泽睿新材料有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：嘉道谷投资；财信产业基金；东湖高新投资；业务方向：高性能碳化硅纤维供应商。,企查查（境内）,Database,N/A,Manual,,3,3,3,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=59,Manual_QCC
2026-W28-EVT-122,2026-07-09,2026-07-09,China,Financing,AI,杭州逻辑比特科技有限公司,杭州逻辑比特科技有限公司完成融资,融资轮次/事件：Financing；金额：RMB 数亿元（约 USD 数千万）；投资方：康君资本；混沌投资；IDG资本；TCL创投；上海未来产业基金；东方嘉富；中芯聚源投资；元璟资本；华夏恒天；华控基金；厚雪资本；国开科创；弘晖基金；深创投；经纬创投；芯联资本；藕舫天使；达晨财智；业务方向：超导量子计算系统研发商。,企查查（境内）,Database,N/A,Manual,,2,4,3,2.80,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=数亿元；RMB=RMB 数亿元；USD=约 USD 数千万；source_seq=65,Manual_QCC
2026-W28-EVT-124,2026-07-09,2026-07-09,China,Financing,Commercial_Space,上海维极宇航科技有限公司,上海维极宇航科技有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：星空投资；零以创投；业务方向：软磁复合材料销售商。,企查查（境内）,Database,N/A,Manual,,3,3,3,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=80,Manual_QCC
2026-W28-EVT-126,2026-07-09,2026-07-09,China,Financing,Chip,上海深明奥思半导体科技有限公司,上海深明奥思半导体科技有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：无锡宇盛投资合伙企业（有限合伙）；无锡晟意投资合伙企业（有限合伙）；盈富（安徽）股权投资有限公司；业务方向：端侧大模型推理芯片研发商。,企查查（境内）,Database,N/A,Manual,,3,3,4,3.20,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,端侧大模型推理芯片持续吸金，表明低功耗本地推理成为独立赛道；是星上 AI 的可迁移路线，但当前尚无航天证据。,用于识别供应链能力、潜在合作方与竞争性资本流向。,模型支持、每瓦性能、量产客户与抗辐照计划。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=82,Manual_QCC
2026-W28-EVT-151,2026-07-09,2026-07-09,美国,Financing,AI,SambaNova Systems,SambaNova Systems完成融资,融资轮次/事件：Financing；金额：USD 1000M（约 RMB 68.04亿元）；投资方：泛大西洋资本；Battery Ventures；Cambium Capital；T.Rowe Price；Vista Equity Partners；Volantis；卡塔尔投资局；英特尔；贝莱德；， A&E Investment ， Assam Ventures ， Capital Group ， Kabila Capital ， QFO Capital ， Seligman Ventures；业务方向：计算机处理器以及Al数据分析软件研发商。,企查查（境外）,Database,N/A,Manual,,2,4,4,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,10 亿美元大额融资表明 AI 加速器和全栈软件仍需高强度资本；它提供地面异构计算对照，不应直接等同于星载路线。,用于识别供应链能力、潜在合作方与竞争性资本流向。,新估值对应收入、大客户、硬件交付与毛利率。,企查查全行业筛选；原币=10亿美元；RMB=约 RMB 68.04亿元；USD=USD 1000M；source_seq=13,Manual_QCC
2026-W28-EVT-153,2026-07-09,2026-07-09,美国,Financing,AI,Lyzr,Lyzr完成融资,融资轮次/事件：Financing；金额：USD 100M（约 RMB 6.8亿元）；投资方：-；业务方向：人工智能基础设施服务商。,企查查（境外）,Database,N/A,Manual,,2,4,4,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,1 亿美元进入 AI 基础设施平台，显示应用组织层也在获得大额资本；与太空算力的关键不在“AI”标签，而在是否能管理边缘节点。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品边界、企业客户、ARR 与边缘/异构计算支持。,企查查全行业筛选；原币=1亿美元；RMB=约 RMB 6.8亿元；USD=USD 100M；source_seq=16,Manual_QCC
2026-W28-EVT-155,2026-07-09,2026-07-09,美国,Financing,AI,Prime Intellect,Prime Intellect完成融资,融资轮次/事件：Financing；金额：USD 130M（约 RMB 8.84亿元）；投资方：Radical Ventures；Dell Technologies Capital；Iconiq Capital；NVentures；英特尔资本；， 个人（Aaron Levie，Aravind Srinivas）；业务方向：去中心化AI平台提供商。,企查查（境外）,Database,N/A,Manual,,2,4,4,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,1.3 亿美元投向去中心化 AI 计算，资本正赌算力可以跨节点组织为统一供给；这与未来星地混合调度在架构上相似，但当前还是地面证据。,用于识别供应链能力、潜在合作方与竞争性资本流向。,有效 GPU 供给、任务成功率、大模型训练客户与单位成本。,企查查全行业筛选；原币=1.3亿美元；RMB=约 RMB 8.84亿元；USD=USD 130M；source_seq=19,Manual_QCC
2026-W28-EVT-070,2026-07-10,2026-07-10,US,Policy,Commercial_Space,Reflect Orbital,FCC authorizes Reflect Orbital demonstration satellite,"The FCC authorized Reflect Orbital's first demonstration satellite, allowing an in-orbit test of its deployable reflector concept.",Via Satellite,Core_Media,https://www.satellitetoday.com/technology/2026/07/10/fcc-approves-reflect-orbital-demo-satellite-to-test-redirecting-sunlight/,A_Active,,3,3,5,3.40,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,新型大型可展开结构获得监管放行，显示 FCC 正面对非传统星座的安全与环境审查边界。,可作为超大可展开结构、在轨能源与监管适配的观察样本。,首星发射、结构展开验证和后续星座申请。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-075,2026-07-10,2026-07-10,China,Policy,AI,江西省发展改革委,江西印发算力券（数据券）管理办法,江西印发算力券（数据券）管理办法，明确补贴工具并计划自8月6日起实施。,江西省发展和改革委员会,Official,http://drc.jiangxi.gov.cn/jxsfzhggwyh/col/col68290/content/content_2077217888002547712.html,S_Core,,2,4,4,3.00,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,算力需求侧补贴进一步制度化，可能影响地面算力价格和新型算力服务的商业比较。,观察未来是否把卫星遥感处理或太空算力服务纳入券类适用范围。,申领细则、补贴比例和服务商目录。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-091,2026-07-10,2026-07-10,US,Technology,Chip,Altera,Altera highlights Agilex FPGA growth from AI and robotics demand,Altera said AI and robotics demand was supporting renewed growth around its Agilex FPGA portfolio for edge and data-center uses.,Reuters,Core_Media,https://www.reuters.com/business/altera-returns-growth-ai-robotics-fuel-demand-ceo-says-2026-07-10/,A_Active,,3,3,3,3.00,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,FPGA 在边缘与数据中心重新获得需求验证，对需要可重构和长生命周期支持的星载计算更具直接参照。,跟踪 Agilex 高可靠版本、封装和工具链是否向航天市场延伸。,产品收入、客户结构与高可靠路线图。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-095,2026-07-10,2026-07-10,China,Technology,Commercial_Space,芜湖市卫星应用技术中心,芜湖公布6月卫星影像统筹情况,芜湖市卫星应用技术中心披露6月新增62景卫星影像，包含光学、高光谱与L波段差分干涉SAR数据。,芜湖市自然资源和规划局,Official,https://zrzyhghj.wuhu.gov.cn/ztzl/zrzywhwxzx/8941866.html,S_Core,,3,3,3,3.00,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,地方多源遥感数据已形成持续统筹机制，星上预处理的价值可通过下游覆盖率和交付频次衡量。,寻找能够把多源影像在轨筛选、压缩和融合的真实需求。,影像时效、云量筛选、SAR处理与应用调用次数。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-096,2026-07-10,2026-07-10,US,Technology,Commercial_Space,SpaceX,Falcon 9 booster completes 35th flight on Starlink mission,A Falcon 9 first stage flew for the 35th time while launching 29 Starlink satellites from Vandenberg on July 10.,Space.com,Core_Media,https://www.space.com/space-exploration/launches-spacecraft/spacex-falcon-9-rocket-35th-mission-starlink-launch,A_Active,,3,4,4,3.50,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,单枚助推器复用次数继续上探，说明高频星座部署的运力成本优势仍在扩大。,用真实复用次数和周转速度校准国内算力星座的发射成本假设。,该助推器后续复飞、翻修周期和任务可靠性。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-106,2026-07-10,2026-07-10,China,Financing,Chip,北京他山科技有限公司,北京他山科技有限公司完成融资,融资轮次/事件：Financing；金额：RMB 数亿元（约 USD 数千万）；投资方：Lavender Hill Capital Partners；均胜电子；太平资管；奥克斯；彬复资本；洪山资本；道氏技术；鹏翎股份；业务方向：人工智能触觉传感芯片及应用解决方案研发商。,企查查（境内）,Database,N/A,Manual,,3,4,4,3.50,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,触觉传感芯片获数亿元支持，反映资本正从通用 AI 向感知前端下沉；与太空算力仅属器件侧间接相关。,用于识别供应链能力、潜在合作方与竞争性资本流向。,量产客户、车规/工业级认证与芯片出货量。,企查查全行业筛选；原币=数亿元；RMB=RMB 数亿元；USD=约 USD 数千万；source_seq=11,Manual_QCC
2026-W28-EVT-108,2026-07-10,2026-07-10,China,Financing,Chip,奇捷科技（深圳）有限公司,奇捷科技（深圳）有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：永昌盛投资；深圳芯耀麒毅投资有限公司；业务方向：电子设计自动化工具前端技术研发商。,企查查（境内）,Database,N/A,Manual,,3,3,4,3.20,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,EDA 前端工具获产业资本进入，补的是国产芯片设计工具链，而非星载芯片性能的直接证据。,用于识别供应链能力、潜在合作方与竞争性资本流向。,商业授权客户、工具链覆盖和主流工艺验证。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=14,Manual_QCC
2026-W28-EVT-110,2026-07-10,2026-07-10,China,Financing,Chip,北京超摩科技有限公司,北京超摩科技有限公司完成融资,融资轮次/事件：Financing；金额：未披露；投资方：永诚资本；奥瑞德；方广资本；新尚资本；知识城创投；无锡元亨；达泰资本；华山资本WestSummit；西安龙鼎投资；广州开发区产业基金；业务方向：计算芯片研发商。,企查查（境内）,Database,N/A,Manual,,3,3,4,3.20,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,多家产业与地方资本共同投入计算芯片，说明国产替代仍靠生态协同；尚缺产品和客户信息，不宜高评。,用于识别供应链能力、潜在合作方与竞争性资本流向。,流片节点、架构/工艺公布、首个量产客户。,企查查全行业筛选；原币=-；RMB=-；USD=-；source_seq=23,Manual_QCC
2026-W28-EVT-112,2026-07-10,2026-07-10,China,Financing,Chip,上海灵睿智芯计算技术有限公司,上海灵睿智芯计算技术有限公司完成融资,融资轮次/事件：Financing；金额：RMB 数亿元（约 USD 数千万）；投资方：上海天使会；东方富海；中科创星；元禾璞华；华山资本WestSummit；壁仞科技；孚腾资本；张江高科；成为资本；石溪资本；业务方向：高性能RISC-V架构处理器核心技术研发商。,企查查（境内）,Database,N/A,Manual,,3,4,4,3.50,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Brief,RISC-V 高性能处理器获数亿元融资，把开放指令集从嵌入式推向高算力；是潜在自主算力底座，但离星载仍有功耗与可靠性门槛。,用于识别供应链能力、潜在合作方与竞争性资本流向。,样片跑分、功耗、量产节点与高可靠版本路线。,企查查全行业筛选；原币=数亿元；RMB=RMB 数亿元；USD=约 USD 数千万；source_seq=35,Manual_QCC
2026-W28-EVT-149,2026-07-10,2026-07-10,英国,Financing,Commercial_Space,Kraken Technology,Kraken Technology完成融资,融资轮次/事件：Financing；金额：USD 175M（约 RMB 11.9亿元）；投资方：DTCP；British Business Bank Investments；NATO Innovation Fund；Notion Capital；SpeedInvest；Supernova Invest；， BOKA Capital ， HICO ， Hakluyt Capital ， Inocea Group ， NIF ， Rheinmetall ， SmartCap ， Thesiger Capital Group ， UK's National Security Strategic Investment Fund；业务方向：海上防务设备研发服务商。,企查查（境外）,Database,N/A,Manual,,3,3,3,3.00,B,企查查行业筛选后保留；正文选择按融资30%上限、三子板块下限、金额与路径优先级压减。,Database_Only,该交易已通过行业筛选，但现有披露不足以证明已形成太空算力商业闭环。,用于识别供应链能力、潜在合作方与竞争性资本流向。,产品指标、量产节点、付费客户与收入质量。,企查查全行业筛选；原币=1.75亿美元；RMB=约 RMB 11.9亿元；USD=USD 175M；source_seq=6,Manual_QCC
2026-W28-EVT-094,2026-07-12,2026-07-12,China,Technology,Commercial_Space,中国东方红卫星股份有限公司,中国卫星预告上半年扭亏为盈,"中国卫星预计上半年归母净利润3,050万至3,650万元，称卫星型号合同履约节点增加带动收入利润改善。",中财网转公司公告,Exchange_Mirror,https://cfi.cn/p20260712000272.html,A_Active,,3,3,3,3.00,B,已补扫并核实；按同心圆、产业影响和新颖性评分。,Brief,卫星制造验收节奏开始体现为财务改善，说明产业景气正在从订单预期向交付确认传导。,关注高价值载荷和星上处理模块是否进入公司新增收入结构。,半年报分部收入、毛利率与合同负债。,阶段1补扫；事实按所列来源核实。,Pass_A_Supplement
2026-W28-EVT-001,2026-07-06,2026-07-06,China,Policy,AI,待阶段3原文复核,广州市工业和信息化局,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,gxj.gz.gov.cn,Official,http://gxj.gz.gov.cn/,S_Core,,2,2,2,2.00,C,仅页面日期命中，或属于转载/列表页/重复事件，未形成可独立核实的本周事实。,Exclude,不作为本周判断依据。,无独立决策增量。,如出现官方原文或独立任务节点再重新入库。,Pass_B 日期命中；不可直接作为正文事实。,Pass_B
2026-W28-EVT-003,2026-07-06,2026-07-06,Global,Policy,Commercial_Space,待阶段3原文复核,2026年07月06日《天天直播》,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,aqnews.com.cn,Industry_Media,http://www.aqnews.com.cn/2026/07/07/99845040.html,Watch,,3,2,2,2.50,C,仅页面日期命中，或属于转载/列表页/重复事件，未形成可独立核实的本周事实。,Exclude,不作为本周判断依据。,无独立决策增量。,如出现官方原文或独立任务节点再重新入库。,Pass_A 日期命中；不可直接作为正文事实。,Pass_A
2026-W28-EVT-005,2026-07-06,2026-07-06,China,Technology,Commercial_Space,待阶段3原文复核,《全媒体大直播》 2026年07月06日,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,hnntv.cn,Industry_Media,http://www.hnntv.cn/info/media/520/520646.html?columnName=%E5%85%A8%E5%AA%92%E4%BD%93%E5%A4%A7%E7%9B%B4%E6%92%AD&columnUrl=/news/index/news.html?tp=category_index_3_widget_left_news_qmtdzb,Watch,,3,2,2,2.50,C,仅页面日期命中，或属于转载/列表页/重复事件，未形成可独立核实的本周事实。,Exclude,不作为本周判断依据。,无独立决策增量。,如出现官方原文或独立任务节点再重新入库。,Pass_A 日期命中；不可直接作为正文事实。,Pass_A
2026-W28-EVT-007,2026-07-06,2026-07-06,Global,Technology,AI,待阶段3原文复核,金投网-财经日历,页面级候选：自动读取确认页面含本周日期；具体事件事实与相关性待阶段3原文复核。,calendar.cngold.org,Industry_Media,https://calendar.cngold.org/open/c723687.htm,Watch,,2,2,2,2.00,C,仅页面日期命中，或属于转载/列表页/重复事件，未形成可独立核实的本周事实。,Exclude,不作为本周判断依据。,无独立决策增量。,如出现官方原文或独立任务节点再重新入库。,Pass_A 日期命中；不可直接作为正文事实。,Pass_A
